[debug] [2026-04-29T13:35:26.090Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-29T13:35:42.220Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-29T13:35:42.224Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-29T13:35:42.224Z] > authorizing via signed-in user (manuelibaneznoe@gmail.com)
[debug] [2026-04-29T13:35:42.229Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] [Firebase Plugin] User found:  manuelibaneznoe@gmail.com
[debug] [2026-05-07T15:11:47.485Z] E0507 11:11:47.485062    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:11:47.485062    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:11:57.484Z] E0507 11:11:57.484034    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:11:57.484034    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:07.485Z] E0507 11:12:07.485270    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:07.485270    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:17.484Z] E0507 11:12:17.483870    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:17.483870    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:27.484Z] E0507 11:12:27.484538    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:27.484538    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:37.484Z] E0507 11:12:37.484229    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:37.484229    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:47.484Z] E0507 11:12:47.484203    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:47.484203    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:12:47.484Z] E0507 11:12:47.484203    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:47.484203    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:12:57.483Z] E0507 11:12:57.483866    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:12:57.483866    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:07.483Z] E0507 11:13:07.484071    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:07.484071    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:17.484Z] E0507 11:13:17.484388    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:17.484388    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:27.483Z] E0507 11:13:27.484315    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:27.484315    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:37.484Z] E0507 11:13:37.484204    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:37.484204    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:47.484Z] E0507 11:13:47.484496    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:47.484496    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:13:47.485Z] E0507 11:13:47.484496    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:47.484496    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:13:57.484Z] E0507 11:13:57.483890    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:13:57.483890    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:07.484Z] E0507 11:14:07.484041    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:07.484041    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:17.484Z] E0507 11:14:17.483827    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:17.483827    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:27.484Z] E0507 11:14:27.484155    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:27.484155    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:37.492Z] E0507 11:14:37.492079    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:37.492079    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:47.484Z] E0507 11:14:47.484481    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:47.484481    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:14:47.485Z] E0507 11:14:47.485016    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:47.485016    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:14:57.484Z] E0507 11:14:57.484094    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:14:57.484094    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:07.484Z] E0507 11:15:07.483975    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:07.483975    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:17.484Z] E0507 11:15:17.483767    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:17.483767    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:27.484Z] E0507 11:15:27.484227    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:27.484227    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:37.484Z] E0507 11:15:37.484425    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:37.484425    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:47.484Z] E0507 11:15:47.484449    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:47.484449    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:15:47.485Z] E0507 11:15:47.485030    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:47.485030    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:15:57.485Z] E0507 11:15:57.483989    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:15:57.483989    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:07.484Z] E0507 11:16:07.484560    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:07.484560    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:17.484Z] E0507 11:16:17.484103    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:17.484103    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:27.484Z] E0507 11:16:27.484189    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:27.484189    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:37.485Z] E0507 11:16:37.484834    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:37.484834    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:47.485Z] E0507 11:16:47.484642    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:47.484642    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:16:47.486Z] E0507 11:16:47.485792    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:47.485792    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:16:57.484Z] E0507 11:16:57.484557    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:16:57.484557    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:07.484Z] E0507 11:17:07.484394    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:07.484394    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:17.484Z] E0507 11:17:17.484454    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:17.484454    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:27.484Z] E0507 11:17:27.484949    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:27.484949    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:37.484Z] E0507 11:17:37.484376    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:37.484376    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:47.484Z] E0507 11:17:47.484416    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:47.484416    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T15:17:47.485Z] E0507 11:17:47.485080    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:47.485080    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:17:57.484Z] E0507 11:17:57.484103    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:17:57.484103    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:18:07.485Z] E0507 11:18:07.485383    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:18:07.485383    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:18:17.484Z] E0507 11:18:17.484447    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:18:17.484447    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:18:27.484Z] E0507 11:18:27.483806    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:18:27.483806    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:18:37.484Z] E0507 11:18:37.484199    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 11:18:37.484199    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T15:18:47.484Z] E0507 11:18:47.483864    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
